"Abikelner, tase 3",16
"Abikokk, tase 3",367
"Abipürotehnik, tase 3",11
"Abitreener, tase 3",696
Aednik I,228
Aednik II,31
Aednik III,4
"Aednik, tase 4",1
Aeroobikatreener I,16
Aeroobikatreener II,6
Aeroobikatreener III,5
Aeroobikatreener IV,2
Aerutamistreener III,1
Aerutamistreener IV,1
Aianduse konsulent IV,1
Aianduse konsulent V,1
"Aianduse konsulent, tase 5",1
"Aianduse konsulent, tase 6",3
Aikidotreener I,6
Aikidotreener III,1
Aikidotreener IV,1
Allveesporditreener I,1
Allveesporditreener II,1
Allveesporditreener III,1
Allveesporditreener IV,3
Alpinismitreener I,1
Andragoog II,6
Andragoog III,26
Andragoog IV,1
Andragoog V,1
Arborist II,22
Arborist II,28
"Arborist, tase 4",26
"Arhiivi ja raamatukogu pabermaterjalide konservaator, tase 6",4
"Arhitektuuripärandi spetsialist, tase 7",3
"Arhitektuuripärandi spetsialist, tase 8",1
"Arhivaar, tase 6",1
"Arhivaar, tase 7",27
Aroomterapeut III,10
"Aroomterapeut, tase 6",15
"Arstlik kohtutoksikoloogiaekspert, tase 7",1
Arvjuhtimisega metallilõikepinkide operaator I,36
Arvjuhtimisega metallilõikepinkide operaator I,88
Arvjuhtimisega metallilõikepinkide operaator I,65
Autoinsener IV,8
Automaaler I,157
Automaaler I,57
"Automaaler, tase 4",146
Automaatik I,576
Automaatik II,2
Automaatik III,6
Autoplekksepp I,59
"Autoplekksepp-komplekteerija, tase 3",38
Autotehnik I,639
Autotehnik I,71
Autotehnik I,66
Autotehnik I,165
Autotehnik II,72
Autotehnik II,63
"Avavee vetelpäästja, tase 3",6
"Baarmen, tase 4",9
Betoonkonstruktsioonide ehitaja III,2
Bioanalüütik III,26
Bioanalüütik IV,14
"Bioanalüütik, tase 6",1
"Bioanalüütik, tase 6 esmane kutse",1
Biomeditsiiniinsener IV,3
Biomeditsiiniinsener IV,3
Bowlingutreener II,1
Capoeiratreener I,4
Capoeiratreener II,2
Capoeiratreener IV,1
"CNC töötlemiskeskuse operaator, tase 4",77
Defektoskoopia operaator I,4
Dekoraator III,8
Dekoraator III,3
Dekoraator IV,2
"Demineerija EOD1, tase 4",15
"Demineerija EOD2, tase 4",16
"Demineerija EOD3, tase 5",29
"Demineerimisinstruktor, tase 6",14
"Diplomeeritud arhitekt, tase 7",43
Diplomeeritud autoinsener V,9
Diplomeeritud biomeditsiiniinsener V,13
Diplomeeritud biomeditsiiniinsener V,8
"Diplomeeritud biomeditsiinitehnikainsener, tase 7",2
Diplomeeritud ehitusinsener V,399
"Diplomeeritud ehitusinsener, tase 7",317
"Diplomeeritud elektriinsener elektriautomaatika alal, tase 7",1
"Diplomeeritud elektriinsener elektrivõrkude ja -süsteemide alal, tase 7",4
"Diplomeeritud elektriinsener tarbija elektripaigaldiste alal, tase 7",5
Diplomeeritud elektriinsener V,38
"Diplomeeritud elektriinsener, tase 7",1
Diplomeeritud energiaaudiitor V,5
"Diplomeeritud energiatõhususe spetsialist, tase 7",6
"Diplomeeritud hüdrotehnikainsener, tase 7",4
"Diplomeeritud kütte-, ventilatsiooni- ja jahutuseinsener, tase 7",35
Diplomeeritud lennundusinsener V,1
"Diplomeeritud mehaanikainsener tootearenduse alal, tase 7",22
"Diplomeeritud mehaanikainsener tootmistehnika alal, tase 7",13
Diplomeeritud mehaanikainsener V,45
Diplomeeritud mäeinsener V,8
"Diplomeeritud mäeinsener, tase 7",35
Diplomeeritud raudteeinsener V,72
"Diplomeeritud raudteeinsener, tase 7",14
"Diplomeeritud sisearhitekt, tase 7",2
"Diplomeeritud soojusenergeetikainsener soojusmajanduse ja kütuste alal, tase 7",1
"Diplomeeritud soojusenergeetikainsener soojustehnoloogia seadmete alal, tase 7",1
"Diplomeeritud soojusenergeetikainsener, tase 7",16
Diplomeeritud soojustehnikainsener V,24
Diplomeeritud teedeinsener V,17
"Diplomeeritud teedeinsener, tase 7",76
Diplomeeritud transporditehnikainsener V,3
"Diplomeeritud veevarustuse- ja kanalisatsiooniinsener, tase 7",107
"DNA - ekspert, tase 7",2
"DNA - ekspert, tase 8",1
DNA ekspert IV,1
Dokumendiekspert IV,2
Dokumendiekspert V,1
"Dokumendiekspert, tase 8",1
Dokumendihaldur IV,7
Dokumendihaldur V,11
"Eesti loodusterapeut, tase 6",6
Ehitusinsener IV,217
"Ehitusinsener, tase 6",82
Ehitusjuht III,521
"Ehitusjuht, tase 6",412
Ehitusplekksepp III,1
Ehituspuusepp I,153
Ehituspuusepp II,4
Ehituspuusepp III,1
"Ehituspuusepp, tase 4",11
Ehitusviimistleja I,1336
Ehitusviimistleja II,27
Elektriinsener IV,2
"Elektriinsener tarbija elektripaigaldiste alal, tase 6",1
Elektrik I,886
Elektrik II,86
Elektrik III,16
"Elektriseadmete koostaja, tase 4",9
"Elektroonikaseadmete koostaja, tase 2",25
"Elektroonikaseadmete koostaja, tase 3",28
"Elektroonikaseadmete remontija, tase 4",19
"Elektroonikaseadmete tehnik, tase 4",17
Energiaaudiitor IV,5
"Energiaaudiitor, tase 6",13
"Eripedagoog, tase 7",6
"Eripedagoog, tase 8",6
"Eripuhastustöötaja, tase 3",7
Farmatseut III,72
Farmatseut IV,6
Fleksotrükkal I,6
Florist I,108
Florist II,5
"Florist, tase 4",48
"Forvarderioperaator, tase 4",209
Forwarderioperaator III,25
Fotograaf I,2
Fotograaf II,1
Fotograaf IV,5
"Fotograaf, tase 4",29
"Fotograaf, tase 5",10
"Fotograaf, tase 6",6
Freesija II,1
Freesija III,1
Füsioterapeut III,42
Füsioterapeut IV,18
Füsioterapeut V,1
"Füsioterapeut, tase 7",128
Geodeet I,8
Geodeet II,10
Geodeet III,43
Geodeet IV,63
Geodeet V,15
"Geodeet, tase 5",80
"Geodeet, tase 6",97
"Geodeet, tase 7",21
Golfitreener I,1
Golfitreener II,2
Golfitreener III,1
Golfitreener V,1
Grimeerija II,6
Grimeerija III,16
Hapkido treener IV,1
Harvesterioperaator III,52
"Harvesterioperaator, tase 4",227
"Hiina loodusravispetsialist, tase 5",4
Hiina loodusterapeut II,13
"Hiina loodusterapeut, tase 6",9
Hindaja assistent III,10
"Hingehoidja, tase 6",1
"Hingehoidja, tase 7",4
"Hobuhooldaja, tase 4",73
"Hobusekasvatusspetsialist, tase 5",4
"Hobusekasvatustöötaja, tase 3",1
"Holistilise regressiooni terapeut, tase 6",26
"Homöopaat, tase 6",11
"Homöopaat, tase 6",6
"Hooldustöötaja, tase 3",96
"Hooldustöötaja, tase 4",497
"Hooldustöötaja, tase 4",151
Hooldusõde I,26
Hooldusõde II,154
Hoolekandeasutuse juht V,10
Hoonete energiamärgise väljastaja III,17
Hotelliteenindaja I,324
Hotelliteenindaja II,10
"Hotelliteenindaja, tase 4",223
Iaidotreener III,1
Iluuisutamistreener V,3
Infotehnoloogia spetsialist I,191
Infotehnoloogia spetsialist I,197
Infotehnoloogia spetsialist II,28
Infotehnoloogia spetsialist II,33
Infotehnoloogiaekspert IV,1
Interpreet-instrumentalist III,14
"IT tugiisik, tase 3",201
"IT-süsteemide nooremspetsialist, tase 3",983
"IT-süsteemide nooremspetsialist, tase 4",65
"IT-süsteemide spetsialist, tase 4",152
Jalgpallitreener I,15
Jalgpallitreener II,20
Jalgpallitreener III,12
Jalgpallitreener IV,6
Jalgrattatreener I,14
Jalgrattatreener II,4
Jalgrattatreener III,8
Jalgsimatkatreener I,1
"Jaotusvõrgu elektrik, tase 4",5
Ju-jutsu treener II,2
Ju-jutsu treener IV,3
Judotreener I,12
Judotreener II,8
Judotreener III,6
Judotreener IV,8
Judotreener V,4
Juhiabi III,3
Juhiabi IV,2
"Juhiabi, tase 6",22
"Juhtivradioloogiatehnik, tase 7",2
"Juhtoperaator, tase 6",2
Jumestaja I,25
Jumestaja II,3
"Jumestaja, tase 4",5
Juuksur I,747
Juuksur II,2
"Juuksur, tase 4",257
Jäljeekspert IV,1
Jäljeekspert V,1
Jäähokitreener I,3
Jäähokitreener IV,1
Jõusaalitreener III,1
Jõusaalitreener IV,1
Kabetreener II,1
Kahevõistluse ja suusahüpete treener I,2
Kahevõistluse ja suusahüpete treener IV,1
"Kahjuritõrjuja, tase 4",9
"Kahjuritõrjuja, tase 5",23
"Kalakasvataja, tase 4",19
"Kaplan, tase 7",5
Karatetreener I,4
Karatetreener II,8
Karatetreener III,5
Karatetreener IV,2
Karatetreener V,1
"Karjääriinfo spetsialist, tase 5",17
"Karjääriinfo spetsialist, tase 6",10
Karjäärinõustaja IV,2
Karjäärinõustaja V,4
"Karjäärinõustaja, tase 6",43
"Karjäärinõustaja, tase 7",5
"Karuslooma- ja küülikukasvataja, tase 4",8
"Karusloomakasvatusspetsialist, tase 5",2
Kaubakäsitleja I,73
Kaubakäsitleja I,297
Kaubakäsitleja II,5
Kaubakäsitleja II,14
Keemiaprotsesside operaator I,79
Keemiaprotsesside operaator II,6
"Keemiaprotsesside operaator, tase 4",47
Keevitaja I,730
Keevitaja I,859
Keevitaja I,567
Keevitaja II,28
"Keevitaja, tase 3",4
"Keevitaja, tase 4",3
Kelner I,300
"Kelner, tase 4",258
Kepikõnnitreener I,2
Kepikõnnitreener III,2
"Keraamikasell, tase 4",35
Kergejõustikutreener I,15
Kergejõustikutreener II,18
Kergejõustikutreener III,12
Kergejõustikutreener IV,9
Kergejõustikutreener V,7
"Keskkonnakaitse ja loodushoiu konsulent, tase 6",1
Keskkonnatehnika lukksepp I,169
Keskkonnatehnika lukksepp II,14
Keskkonnatehnika lukksepp III,2
Kickboxingutreener I,1
Kickboxingutreener III,2
Kickboxingutreener IV,3
Kinnisvara haldur II,71
Kinnisvara haldur III,34
Kinnisvara haldur IV,14
"Kinnisvara haldusjuht, tase 6",33
Kinnisvara hindaja IV,11
"Kinnisvara hindaja, tase 6",18
Kinnisvara hooldusjuht IV,18
"Kinnisvara hooldusjuht, tase 6",19
Kinnisvara hooldusmeister III,40
"Kinnisvara hooldusmeister, tase 5",48
"Kinnisvara nooremhindaja, tase 5",9
"Kinnisvarahaldur, tase 4",86
"Kinnisvarahaldur, tase 5",104
Kinnisvarahooldaja I,134
Kinnisvarahooldaja II,8
"Kinnisvarahooldaja, tase 4",9
Kinnisvaramaakler III,111
"Kinnisvaramaakler, tase 5",85
"Kitsekasvatuse konsulent, tase 5",3
Kliiniline kohtu- ja korrektsioonipsühholoog IV,1
Kliiniline lapsepsühholoog IV,6
Kliiniline lapsepsühholoog V,1
"Kliiniline lapsepsühholoog, tase 7",28
"Kliiniline logopeed, tase 7",25
"Kliiniline logopeed, tase 8",9
Kliiniline psühholoog IV,20
Kliiniline psühholoog V,1
"Kliiniline psühholoog, tase 7",107
"Kliiniline psühholoog, tase 8",4
Kliiniline psühholoog-psühhoterapeut IV,1
"Kliiniline psühholoog-psühhoterapeut, tase 7",25
"Kliiniline psühholoog-psühhoterapeut, tase 8",3
Kobudotreener II,1
Kobudotreener III,1
Kogukonna arengu konsulent IV,4
"Kogukonna arengu konsulent, tase 6",1
Kohtuarst-ekspert III,6
Kohtuarst-ekspert IV,6
Kohtuarst-ekspert V,1
Kohtuhistoloogiaekspert IV,1
"Kohtupsühhiaatriaekspert, tase 7",1
"Kohtupsühhiaatriaekspert, tase 8",4
Kokk I,2288
Kokk II,121
Kokk III,3
"Kokk, tase 4",1042
"Komposiitmaterjalist väikelaevade ehitaja, tase 3",18
Kondiiter I,30
Kondiiter II,20
"Kondiiter, tase 4",8
Konservaator III,5
Konservaator IV,9
Konsultant IV,39
Konsultant V,5
Koolipsühholoog III,29
Koolipsühholoog IV,19
Koolipsühholoog V,7
"Koolipsühholoog, tase 7",14
"Koolitusjuht, tase 6",1
"Koolitusspetsialist, tase 5",3
Koorijuht III,18
Koorijuht IV,21
Koorijuht V,13
"Koorijuht, tase 4",19
"Koorijuht, tase 5",2
"Koorijuht, tase 6",6
"Koorijuht, tase 7",1
Koostelukksepp I,200
Koostelukksepp I,197
Koostelukksepp I,92
Korstnapühkija I,49
Korstnapühkija II,12
"Korstnapühkija, tase 3",61
"Korstnapühkija, tase 4",168
"Korstnapühkija-meister, tase 5",15
Korterelamuhaldur II,13
"Korteriühistujuht, tase 4",19
Korvpallitreener I,32
Korvpallitreener II,22
Korvpallitreener III,25
Korvpallitreener IV,12
Korvpallitreener V,6
Kosmeetik I,421
"Kosmeetik, tase 5",79
"Krohvija, tase 4",2
Kudotreener I,4
Kudotreener II,3
Kudotreener III,2
Kudotreener IV,1
Kujundujumise treener II,2
Kulturismi ja fitnessi treener I,38
Kulturismi ja fitnessi treener II,5
Kulturismi ja fitnessi treener III,3
Kulturismi ja fitnessi treener IV,5
Kulturismi ja fitnessi treener V,5
"Kultuurikorraldaja, tase 4",4
"Kultuurikorraldaja, tase 4",6
"Kultuurikorraldaja, tase 6",7
"Kultuurikorraldaja, tase 6",5
"Kultuurikorraldaja, tase 7",1
Kultuuritöö juht V,2
Kultuuritöö spetsialist IV,2
Kultuuritöötaja III,2
"Kutseõpetaja III, EKR tase 5",14
"Kutseõpetaja IV, EKR tase 6",8
"Kutseõpetaja V, EKR tase 7",8
"Kutseõpetaja, tase 5",4
"Kutseõpetaja, tase 6",8
"Kutseõpetaja, tase 7",3
"Kuulmisvaldkonna abivahendi spetsialist, tase 5",3
"Kvaliteedijuht, tase 7",8
"Kvaliteedispetsialist, tase 5",17
"Kvaliteedispetsialist, tase 6",1
Käekirjaekspert IV,1
"Käekirjaekspert, tase 7",1
Käsipallitreener I,4
Käsipallitreener II,4
Käsipallitreener III,4
Käsipallitreener IV,13
Käsipallitreener V,4
"Käsitöö palkmaja tootja, tase 5",1
"Köitekonservaator, tase 5",1
"Köitekonservaator, tase 6",1
Külmamehaanik I,55
Külmamehaanik II,95
"Külmamehaanik, tase 3",19
"Külmamehaanik, tase 4",127
"Külmatehnika paigaldusjuht, tase 5",2
"Kütte- ja jahutussüsteemide lukksepp, tase 4",9
"Küülikukasvatusspetsialist, tase 5",7
Küünetehnik I,4
"Küünetehnik, tase 3",10
"Lamba- ja kitsekasvataja, tase 4",10
"Lamba- ja/või kitsekasvatusspetsialist, tase 5",22
"Lambakasvatuse konsulent, tase 5",6
Lamekatusekatja II,1
"Laohoidja, tase 5",20
Laopidaja III,41
"Laotöötaja, tase 4",325
Lapsehoidja II,447
Lapsehoidja III,2
"Lapsehoidja, tase 4",665
"Lapsehoidja, tase 4",236
Laskesuusatamistreener I,3
Laskesuusatamistreener II,1
Laskesuusatamistreener III,5
Laskesuusatamistreener V,1
Laskmistreener II,1
Laskmistreener III,1
Laskmistreener IV,2
"Lastemassaažiterapeut, tase 6",1
Lastemassöör II,2
Lauatennisetreener I,1
Lauatennisetreener II,4
Lauatennisetreener III,4
Lauatennisetreener IV,4
"Lavamees, tase 3",1
Lavameister II,8
Lavameister III,9
"Lavameister, tase 4",2
Lavatöötaja I,3
Lennundusinsener IV,3
Liiklusekspert IV,1
Liiklusekspert V,1
"Liikumise valdkonna abivahendi spetsialist, tase 5",5
"Liikurmasinatehnik, tase 4",4
"Linnukasvatusspetsialist, tase 5",14
Logistik III,5
Logistik IV,3
Logistik IV,5
"Logistik, tase 4",47
"Logistiku abi, tase 4",81
Logopeed III,12
Logopeed IV,20
Logopeed V,11
"Logopeed, tase 7",85
"Logopeed, tase 8",4
"Loomaarsti abiline, tase 4",51
Loomakasvatuse konsulent IV,5
Loomakasvatuse konsulent V,5
"Loomakasvatuse konsulent, tase 5",3
"Loovterapeut, tase 7",11
Lumelauatreener I,2
"Lõhkaja, tase 3",200
Lõhkeaineekspert IV,1
"Lõhkemeister, tase 4",202
Lõhkeseadeldiseekspert IV,2
"Lümfiterapeut, tase 6",17
Maadlustreener I,12
Maadlustreener II,3
Maadlustreener III,7
Maadlustreener IV,4
Maadlustreener V,1
Maaettevõtluse ja finantsmajanduse konsulent IV,21
Maaettevõtluse ja finantsmajanduse konsulent V,16
"Maaettevõtluse ja finantsmajanduse konsulent, tase 5",8
Maakorraldaja IV,8
"Maaler, tase 4",28
"Maamajanduse konsulent, tase 5",6
"Maamõõdutehnik, tase 4",12
"Maaparanduse konsulent, tase 5",1
Maastikuehitaja II,64
Maastikuehitaja III,9
"Maastikuehitaja, tase 4",8
"Maastikuvibu instruktor, tase 4",5
"Maastikuvibu vaneminstruktor, tase 5",3
Maletreener I,4
Maletreener II,6
Maletreener III,3
Maletreener IV,2
Maletreener V,1
Massaažiterapeut II,9
Massaažiterapeut III,1
Massöör I,356
Massöör II,47
Massöör III,5
"Massöör, tase 5",104
Matkatreener IV,1
Meditsiinilise kriminalistika ekspert V,1
Mehaanikainsener IV,3
"Mehaanikainsener, tase 6",3
Mehhatroonik I,25
Mehhatroonik II,59
Mehhatroonik II,210
"Meister-viipekeeletõlk, tase 7",1
Meisterkokk III,1
"Meistertreener, tase 7",109
"Meisterõpetaja, tase 8",21
Mesinduse konsulent IV,1
Mesinduse konsulent V,1
"Mesinduse konsulent, tase 5",3
"Mesinik, tase 5",11
Metalli ja lasujäägiekspert IV,1
Metallitöötlemispinkidel töötaja I,209
Metallitöötlemispinkidel töötaja I,198
Metallitöötlemispinkidel töötaja I,117
"Metallmaterjalist väikelaevade ehitaja, tase 3",2
Metsanduse konsulent IV,41
Metsanduse konsulent V,3
"Metsanduse konsulent, tase 5",21
"Metsanduse konsulent, tase 6",1
"Metsanduse spetsialist, tase 5",8
Metsur II,72
Metsur II,48
"Mootorsõidukidiagnostik, tase 5",8
"Mootorsõidukijuhi õpetaja, tase 6",38
Murdmaasuusatamise treener I,15
Murdmaasuusatamise treener II,3
Murdmaasuusatamise treener III,4
Murdmaasuusatamise treener IV,2
Mäeinsener IV,6
"Mäeinsener, tase 6",29
"Mäetehnik, tase 5",44
Mäetööline I,66
"Mäetööline, tase 4",51
"Mäetööline, tase 4",12
