"Abikelner, tase 3",16
Mägimatkatreener I,4
Müügiassistent III,28
"Müügikorraldaja, tase 5",47
Müüja I,2241
Müüja II,13
"Müüja-klienditeenindaja, tase 4",427
Müürsepp I,617
Müürsepp II,6
Müürsepp III,4
"Müürsepp, tase 4",9
"Nahkkäsitöö valmistaja, tase 4",14
Narkootilise aine ekspert IV,2
Narkootilise aine ekspert V,1
Neuropsühholoog IV,6
Neuropsühholoog V,2
"Neuropsühholoog, tase 7",12
"Neuropsühholoog, tase 8",1
"Noorem tarkvaraarendaja, tase 4",19
"Noorem-maastikuehitaja, tase 3",99
"Noorem-viipekeeletõlk, tase 5",13
"Nooremaednik, tase 3",30
"Nooremtreener, tase 4",522
Noorsootöötaja III,18
Noorsootöötaja IV,4
Noorsootöötaja V,7
"Noorsootöötaja, tase 4",34
"Noorsootöötaja, tase 6",25
"Noorsootöötaja, tase 7",5
Nuad Bo-Rarn loodusterapeut II,5
Nõrkvoolusüsteemi paigaldaja I,104
"Ofsettrükkal, tase 4",4
"Ofsettrükkal, tase 4",15
"Operaator-lavastaja, tase 6",6
Orienteerumistreener III,2
Orienteerumistreener IV,3
Orienteerumistreener V,2
"Ortopeedilise valdkonna abivahendi spetsialist, tase 5",3
Pagar I,31
Pagar II,7
"Pagar, tase 4",5
Palkmaja ehitaja I,87
Palkmaja ehitaja II,4
Palkmaja ehitaja III,6
"Palkmajaehitaja, tase 3",41
"Palkmajaehitaja, tase 4",7
"Palkmajaehitaja, tase 5",8
"Pehme mööbli valmistaja, tase 4",8
"Perelepitaja, tase 6",5
"Perelepitaja, tase 7",3
Personaaltreener III,2
Personaaltreener IV,1
"Personaliarvestusspetsialist, tase 5",4
Personalijuht IV,4
"Personalijuht, tase 6",2
"Personalijuht, tase 7",8
"Personalijuht, tase 8",1
Personalispetsialist III,7
"Personalispetsialist, tase 5",50
Personalitöötaja I,71
Personalitöötaja II,41
"Personalitöötaja, tase 3",5
"Personalitöötaja, tase 3",2
"Personalitöötaja, tase 4",18
"Personalitöötaja, tase 4",6
Piirivalveametnik II,1053
Piirivalveametnik II,91
Piirivalveametnik II,12
Piirivalveametnik III,2
Piirivalveametnik III,174
Piirivalveametnik IV,3
Piirivalveametnik IV,60
Piirivalveametnik V,1
Piirivalveametnik V,20
"Piirivalvur, tase 4",48
"Piirivalvur, tase 5",133
"Piirivalvur, tase 6",61
"Piirivalvur, tase 7",12
"Plaatija, tase 4",3
Plastitöötluse operaator I,3
Plastitöötluse operaator II,1
Plastitöötluse seadistaja I,8
Plastitöötluse seadistaja I,5
Plastitöötluse seadistaja II,1
Plastitöötluse seadistaja II,9
Plastitöötluse seadistaja III,4
Poksitreener I,5
Poksitreener II,4
Poksitreener III,3
Poksitreener IV,2
Poksitreener V,1
"Pommitehnik, tase 5",22
Pottsepp I,24
Pottsepp II,109
Pottsepp III,93
"Pottsepp, tase 4",65
Pottsepp-restauraator III,6
"Pottsepp-sell, tase 3",104
"Pottseppmeister, tase 5",4
"Projektijuhi assistent, tase 5",11
Projektijuht II,3
Projektijuht III,7
Projektijuht IV,1
Projektijuht V,4
"Projektijuht, tase 6",7
"Puhastusteenindaja abiline, tase 2",23
Puhastusteenindaja I,808
Puhastusteenindaja I,23
Puhastusteenindaja I,649
Puhastusteenindaja II,48
Puhastusteenindaja II,131
"Puhastusteenindaja, tase 3",349
"Puhastusteenindaja-juhendaja, tase 4",111
Puhastustööde juht III,31
"Puhastustööde juht, tase 5",33
"Puhkpilliorkestrijuht, tase 5",4
"Puhkpilliorkestrijuht, tase 6",4
"Puhkpilliorkestrijuht, tase 7",3
"Puidukonservaator, tase 6",1
Puidukuivati operaator II,1
"Puidupingioperaator, tase 3",36
Puidupingitööline I,1
Puidupingitööline I,5
Puidupingitööline I,22
Puidupingitööline I,35
"Puidupingitööline, tase 2",9
Puidutöötlemise CNC masina operaator I,68
"Puitmaterjalist väikelaevade ehitaja, tase 3",10
Purjetamistreener I,6
Purjetamistreener II,3
Purjetamistreener III,3
Purjetamistreener IV,1
Purjetamistreener V,1
"Puukäsitööline, tase 4",8
Pärimuskultuuri spetsialist III,6
Pärimuskultuuri spetsialist IV,6
Pärimuskultuuri spetsialist V,5
"Pärimuskultuuri spetsialist, tase 6",3
"Pärimuskultuuri spetsialist, tase 6",1
"Pärimuskultuuri spetsialist, tase 7",1
"Pärimuskultuuri spetsialist, tase 7",2
Päästeinspektor III,69
Päästeinspektor IV,8
"Päästeinspektor, tase 5",31
"Päästeinspektor, tase 6",62
"Päästejuht, tase 6",40
Päästekorraldaja II,47
Päästekorraldaja III,21
"Päästekorraldaja, tase 4",81
"Päästekorraldaja-logistik, tase 5",27
"Päästekorraldaja-valvevahetuse juht, tase 6",12
"Päästemeeskonna juht, tase 5",158
Päästespetsialist III,287
Päästja I,1781
Päästja II,226
"Päästja, tase 4",207
Põhivõimlemise treener IV,1
Põllumajandustootja III,304
"Põllumajandustootja, tase 5",1
Põllumajandustöötaja I,179
Põllumajandustöötaja I,34
Põllumajandustöötaja II,294
Põllumajandustöötaja II,64
Põrandakatja,1
"Põrandakatja, tase 4",1
Pürotehnik I,14
Pürotehnik II,25
Pürotehnik III,5
"Pürotehnik, tase 4",17
"Pürotehnik, tase 5",16
Raamatukoguhoidja III,491
Raamatukoguhoidja IV,448
Raamatukoguhoidja V,26
"Raamatukoguhoidja, tase 6",14
"Raamatukoguhoidja, tase 7",6
Raamatupidaja assistent I,2294
Raamatupidaja II,46
"Raamatupidaja, tase 5",494
Radioloogiatehnik III,29
Radioloogiatehnik IV,50
"Radioloogiatehnik, tase 6",17
"Radioloogiatehnik, tase 7",3
Rahvakunsti- ja käsitöömeister keraamika alal II,12
Rahvakunsti- ja käsitöömeister kivitöö alal II,12
Rahvakunsti- ja käsitöömeister nahatöö alal II,2
Rahvakunsti- ja käsitöömeister nahatöö alal III,1
Rahvakunsti- ja käsitöömeister puidutöö alal II,13
Rahvakunsti- ja käsitöömeister sepatöö alal II,59
Rahvakunsti- ja käsitöömeister tekstiili alal II,140
Rahvakunsti- ja käsitöömeister tekstiili alal III,35
Rahvakunsti- ja käsitöömeister tekstiili alal IV,29
Rahvakunsti- ja käsitöömeister tekstiili alal V,2
"Rahvarõivameister, tase 7",1
Rahvatantsuspetsialist III,2
Rahvatantsuspetsialist IV,1
Rahvatantsuspetsialist V,6
"Rahvatantsuspetsialist, tase 6",13
Raietööline I,388
Raietööline I,290
Raietööline I,120
"Raietööline, tase 2",16
"Raietööline, tase 3",729
Rannakalur I,15
Rannakalur II,3413
"Rannakalur, tase 4",397
Ratsutamistreener I,37
Ratsutamistreener II,7
Ratsutamistreener III,3
"Raudtee defektoskoopia operaator, tase 3",6
"Raudtee defektoskoopia operaator, tase 4",1
"Raudtee defektoskoopia operaatori abi, tase 2",1
Raudtee ehitusjuht III,5
Raudtee ehitusjuht IV,1
Raudtee eriveeremi juht II,117
"Raudtee eriveeremi juht, tase 4",62
Raudtee liikluskorraldaja I,10
Raudtee liikluskorraldaja II,81
Raudtee liikluskorraldaja III,130
Raudtee liikluskorraldaja V,24
"Raudtee liikluskorraldaja, tase 4",194
"Raudtee liikluskorraldaja, tase 5",12
"Raudtee liikluskorraldustöötaja, tase 2",16
Raudtee teemehaanik I,80
Raudtee teemehaanik II,33
Raudtee teemehaanik III,56
"Raudtee teemehaanik, tase 3",84
"Raudtee teemehaanik, tase 4",55
"Raudtee teemehaanik, tase 5",76
"Raudtee teemehaaniku abi, tase 2",86
Raudtee turvanguseadmete ehitusjuht III,1
Raudtee turvanguseadmete mehaanik I,7
Raudtee turvanguseadmete mehaanik II,29
Raudtee turvanguseadmete mehaanik III,10
Raudtee turvanguseadmete mehaanik IV,1
"Raudtee turvanguseadmete mehaanik, tase 4",33
"Raudtee turvanguseadmete mehaanik, tase 5",15
"Raudtee turvanguseadmete mehaanik, tase 6",7
"Raudtee turvanguseadmete nooremmehaanik, tase 2",2
"Raudtee veoveeremi turvanguseadmete mehaanik, tase 4",11
Raudtee-elektrik II,1
Raudtee-elektrik III,6
"Raudtee-elektrik, tase 4",1
Raudteeinsener IV,50
"Raudteeinsener, tase 6",2
Raudteeveeremi lukksepp I,15
Raudteeveeremi lukksepp II,23
"Raudteeveeremi lukksepp, tase 3",57
"Raudteeveeremi lukksepp, tase 4",28
Raudteeveeremi mehaanik III,2
"Raudteeveeremi mehaanik, tase 5",27
Refleksoloog II,2
Refleksoloog III,8
"Refleksoloog, tase 6",6
"Reisikonsultant, tase 4",14
"Reisikonsultant, tase 5",12
"Rongikoostaja abi, tase 2",3
Rongikoostaja I,6
Rongikoostaja II,61
"Rongikoostaja, tase 3",76
"Ruumilise keskkonna planeerija, tase 7",17
Saalihokitreener I,4
Saalihokitreener III,1
Saalihokitreener IV,1
Saeliini operaator II,1
Saeliini operaator II,5
Saematerjalide järeltöötlemisliini operaator II,12
Saematerjalide sorteerimisliini operaator II,13
Sambotreener II,1
"Seakasvatusspetsialist, tase 5",1
"Segamaterjalidest objekti konservaator, tase 6",2
Sekretär I,101
Sekretär II,10
"Sekretär, tase 5",389
"Sepp, tase 4",10
Sisearhitekt V,4
"Sisearhitekt-ekspert, tase 8",1
"Sisetööde elektrik, tase 3",205
"Sisetööde elektrik, tase 4",335
"Sisetööde elektrik, tase 5",1
Soojustehnikainsener IV,4
Sotsiaalhooldaja I,50
Sotsiaalhooldaja II,170
Sotsiaalhooldaja III,7
"Sotsiaalpedagoog, tase 6",3
"Sotsiaalpedagoog, tase 7",10
Sotsiaaltöötaja III,33
Sotsiaaltöötaja IV,17
Sotsiaaltöötaja V,6
"Sotsiaaltöötaja, tase 6",3
"Sotsiaaltöötaja, tase 7",4
"Spaateenindaja, tase 4",26
"Spordimassaažiterapeut, tase 6",5
Sport Chanbara treener I,3
Sport Chanbara treener II,2
Sport Chanbara treener III,5
Sport Chanbara treener IV,3
Squashitreener I,1
Suhtlemistreener V,1
"Suhtlemistreener, tase 6",4
"Suhtlemistreener, tase 7",5
Sulgpallitreener I,4
Sulgpallitreener II,6
Sulgpallitreener III,2
Sulgpallitreener IV,1
Sulgpallitreener V,4
"Suuhügienist, tase 6",4
"Sõiduautodiagnostik, tase 5",75
"Sõiduautodiagnostik, tase 5",69
"Sõiduautohooldaja, tase 3",1
"Sõiduautotehnik, tase 4",467
Sõrmejäljeekspert IV,4
Sõrmejäljeekspert V,2
Sõudmistreener II,1
Sõudmistreener III,1
Sõudmistreener IV,1
Sõudmistreener V,4
Taekwon-do ITF treener I,10
Taekwon-do ITF treener II,13
Taekwon-do ITF treener III,8
Taekwon-do ITF treener IV,1
Taekwondo WTF treener V,1
"Tai loodusterapeut, tase 6",5
"Taimekasvataja, tase 4",198
Taimekasvatuse konsulent IV,6
Taimekasvatuse konsulent V,7
"Taimekasvatuse konsulent, tase 5",7
"Taimekasvatuse konsulent, tase 6",2
"Taimekasvatusspetsialist, tase 5",109
Taipoksitreener I,2
Taipoksitreener II,1
Taipoksitreener V,2
Teedeinsener IV,15
"Teedeinsener, tase 6",36
"Tegevusjuhendaja, tase 4",2
"Tegevusterapeut, tase 6",18
"Tekstiilikäsitööline, tase 5",4
"Tekstiilimeister, tase 6",21
"Tekstiilimeister, tase 7",3
Tekstiiliseadmete operaator I,17
"Tekstiilkäsitöö sell, tase 4",155
"Tekstiilkäsitöö valmistaja, tase 3",6
Teleoperaator I,2
Teleoperaator II,4
Teleoperaator III,2
Teleoperaator IV,1
"Teleoperaator, tase 4",14
Telfor II,12
Telfor III,95
Telfor IV,7
Telfor V,5
Tennisetreener I,7
Tennisetreener II,14
Tennisetreener III,1
Tennisetreener IV,9
Tennisetreener V,3
Tervisedendaja IV,5
Tervisedendaja V,10
"Tervisedendaja, tase 6",3
"Tiibeti loodusterapeut, tase 6",1
Tisler I,77
Tisler I,304
Tisler I,214
Tisler II,2
"Tisler, tase 3",447
"Tisler, tase 4",14
"Tisler, tase 5",13
"Toitumisnõustaja, tase 5",1
"Toitumisterapeut, tase 6",1
Toksikoloogiaekspert IV,3
"Toksikoloogiaekspert, tase 8",1
Transporditehnikainsener IV,3
"Treener, tase 5",810
Treial II,3
Treial III,1
"Treial, tase 4",11
Triatloni treener I,3
Triatloni treener II,4
Triatloni treener III,4
Triatloni treener IV,1
Trükiettevalmistaja I,81
"Trükiettevalmistaja, tase 4",14
"Trükiettevalmistaja, tase 4",38
"Trükiste järeltöötlusseadmete operaator, tase 4",5
"Trükiste järeltöötlusseadmete operaator, tase 4",21
Trükkal I,42
Trükkal II,13
Tulekahjuekspert IV,1
"Tuleohutusekspert, tase 6",9
"Tuleohutusspetsialist, tase 5",36
Turvajuht III,171
"Turvajuht, tase 5",204
"Turvasüsteemide projekteerija, tase 6",85
Turvasüsteemide tehnik III,192
"Turvasüsteemide tehnik, tase 4",86
"Turvasüsteemide tehnik, tase 5",150
Turvatöötaja I,11211
Turvatöötaja II,17
"Turvatöötaja, tase 3",1995
"Täiskasvanute koolitaja, tase 5",131
"Täiskasvanute koolitaja, tase 6",195
"Täiskasvanute koolitaja, tase 7",65
"Täiskasvanute koolitaja, tase 8",3
Täiskasvanute koolitaja/andragoog V,5
Tõstesporditreener I,3
Tõstesporditreener III,4
Tõstesporditreener IV,1
"Tööjuht, tase 5",108
Uisutamistreener I,5
Uisutamistreener II,3
Uisutamistreener III,3
Uisutamistreener IV,6
Uisutamistreener V,2
"Ujula vetelpäästja, tase 3",3
Ujumistreener I,28
Ujumistreener II,24
Ujumistreener III,18
Ujumistreener IV,23
Ujumistreener V,8
Vagunijärelevaataja II,32
"Vagunijärelevaataja, tase 3",55
"Vagunijärelevaataja, tase 4",99
Valguskujundaja IV,3
Valguskujundaja IV,1
Valgustaja III,5
Valgustaja III,1
"Vanem-maastikuehitaja, tase 5",7
"Vanem-viipekeeletõlk, tase 6",2
"Vanemkelner, tase 5",19
"Vanemprojektijuht, tase 6",5
"Vanemraamatupidaja, tase 6",178
"Vanemtreener, tase 6",518
"Vanemõpetaja, tase 7",15
Vara hindaja V,21
"Vara hindaja, tase 7",16
Vedurijuhi abi I,27
Vedurijuhi abi II,192
"Vedurijuhi abi, tase 2",1
"Vedurijuhi abi, tase 3",153
Vedurijuht III,8
"Veevarustuse- ja kanalisatsiooniinsener, tase 6",2
"Veevärgilukksepp, tase 4",10
Vehklemistreener IV,2
Vehklemistreener V,5
"Veisekasvataja, tase 4",81
"Veisekasvatuse konsulent, tase 5",3
"Veisekasvatuse konsulent, tase 6",1
"Veisekasvatusspetsialist, tase 5",67
"Veisekasvatustöötaja, tase 3",5
Ventilatsioonilukksepp I,17
Ventilatsioonilukksepp II,12
"Ventilatsioonilukksepp, tase 4",6
Veoautojuht II,6
Veokorraldaja III,20
Veokorraldaja III,89
"Veokorraldaja, tase 4",6
Vesiaeroobikatreener I,4
Vesiaeroobikatreener II,1
Vesiaeroobikatreener IV,1
"Vetelpäästja, tase 3",98
Vibulaskmistreener I,5
Vibulaskmistreener II,4
Viipekeeletõlk III,7
Viipekeeletõlk V,2
Volitatud arhitekt IV,23
Volitatud arhitekt V,8
"Volitatud arhitekt, tase 7",211
"Volitatud arhitekt-ekspert, tase 8",23
Volitatud autoinsener V,2
"Volitatud biomeditsiinitehnikainsener, tase 8",13
Volitatud ehitusinsener V,34
"Volitatud ehitusinsener, tase 8",86
"Volitatud elektriinsener elektrivõrkude ja -süsteemide alal, tase 8",4
"Volitatud elektriinsener tarbija elektripaigaldiste alal, tase 8",3
Volitatud elektriinsener V,7
"Volitatud elektriinsener, tase 8",2
"Volitatud energiatõhususe spetsialist, tase 8",11
"Volitatud hüdrotehnikainsener, tase 8",7
"Volitatud kütte-, ventilatsiooni- ja jahutuseinsener, tase 8",17
"Volitatud maastikuarhitekt, tase 7",18
"Volitatud mehaanikainsener tootearenduse alal, tase 8",14
"Volitatud mehaanikainsener tootmistehnika alal, tase 8",15
Volitatud mehaanikainsener V,7
Volitatud mäeinsener V,2
"Volitatud mäeinsener, tase 8",5
Volitatud raudteeinsener V,5
"Volitatud raudteeinsener, tase 8",4
"Volitatud sisearhitekt, tase 7",17
"Volitatud soojusenergeetikainsener energiamuundamise seadmete alal, tase 8",1
"Volitatud soojusenergeetikainsener soojusmajanduse ja kütuste alal, tase 8",2
"Volitatud soojusenergeetikainsener soojustehnoloogia seadmete alal, tase 8",1
"Volitatud soojusenergeetikainsener, tase 8",19
Volitatud soojustehnikainsener V,33
Volitatud teedeinsener V,4
"Volitatud teedeinsener, tase 8",24
Volitatud transporditehnikainsener V,3
"Volitatud veevarustuse- ja kanalisatsiooniinsener, tase 8",33
Väikelaevade ehitaja I,12
Väikelaevade ehitaja I,16
"Väikelaevaehitaja, tase 4 esmane kutse",36
"Välioperaator, tase 5",10
"Värbamisjuht, tase 6",2
"Värbamisspetsialist, tase 5",2
Võimlemistreener I,13
Võimlemistreener II,17
Võimlemistreener III,13
Võimlemistreener IV,6
Võimlemistreener V,3
Võistlustantsutreener I,22
Võistlustantsutreener II,10
Võistlustantsutreener III,6
Võistlustantsutreener IV,21
Võistlustantsutreener V,4
"Võlanõustaja, tase 6",5
Võrkpallitreener I,7
Võrkpallitreener II,7
Võrkpallitreener III,10
Võrkpallitreener IV,7
Võrkpallitreener V,4
Wu-shu treener I,2
Wu-shu treener II,3
Wu-shu treener III,2
Wu-shu treener IV,1
Ämmaemand III,3
Ämmaemand IV,7
Ämmaemand V,3
"Ämmaemand, tase 6",4
"Ämmaemand, tase 7",7
"Õigusnõunik, tase 7",8
Õmbleja I,176
Õpetaja V,497
"Õpetaja, tase 6",3
"Õpetaja, tase 7",8
"Üldmassaažiterapeut, tase 6",2
Ümarmetsamaterjalide sorteerimisliini operaator II,8
